api.add_files(path.join(asset_path, 'code/assets', 'bootstrap/css/bootstrap-theme.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/samples/europe.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/samples/germany.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/samples/images/background.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/samples/images/flag.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/samples/images/globe.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/samples/images/thumb.jpg'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/samples/images/tip.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/samples/multi.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/samples/pins.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/samples/russia.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/samples/usa.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/samples/world.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'nicescroll/jquery.nicescroll.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'password-strength/CHANGELOG.txt'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'password-strength/css/clockface.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'password-strength/js/clockface.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'password-strength/LICENSE-MIT'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'password-strength/README.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/css/prettyPhoto.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/.DS_Store'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/fullscreen/1.jpg'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/fullscreen/2.jpg'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/fullscreen/3.jpg'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/fullscreen/4.jpg'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/fullscreen/5.jpg'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/fullscreen/6.jpg'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/fullscreen/high.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/fullscreen/huge.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/fullscreen/wide.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/dark_rounded/btnNext.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/dark_rounded/btnPrevious.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/dark_rounded/contentPattern.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/dark_rounded/default_thumbnail.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/dark_rounded/loader.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/dark_rounded/sprite.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/dark_square/btnNext.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/dark_square/btnPrevious.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/dark_square/contentPattern.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/dark_square/default_thumbnail.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/dark_square/loader.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/dark_square/sprite.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/default/default_thumb.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/default/loader.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/default/sprite.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/default/sprite_next.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/default/sprite_prev.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/default/sprite_x.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/default/sprite_y.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/facebook/btnNext.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/facebook/btnPrevious.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/facebook/contentPatternBottom.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/facebook/contentPatternLeft.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/facebook/contentPatternRight.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/facebook/contentPatternTop.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/facebook/default_thumbnail.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/facebook/loader.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/facebook/sprite.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/light_rounded/btnNext.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/light_rounded/btnPrevious.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/light_rounded/default_thumbnail.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/light_rounded/loader.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/light_rounded/sprite.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/light_square/btnNext.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/light_square/btnPrevious.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/light_square/default_thumbnail.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/light_square/loader.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/prettyPhoto/light_square/sprite.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/thumbnails/flash-logo.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/thumbnails/quicktime-logo.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/thumbnails/t_1.jpg'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/thumbnails/t_2.jpg'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/thumbnails/t_3.jpg'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/thumbnails/t_4.jpg'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/images/thumbnails/t_5.jpg'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/js/jquery-1.3.2.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/js/jquery-1.4.4.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/js/jquery-1.6.1.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/js/jquery.prettyPhoto.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/README'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'prettyPhoto/xhr_response.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'sparkline/jquery.sparkline.min.js'), 'client');
